      1362 3.800000000000000+2-2.700000000000000+2 0.000000000000000+0
      1363 3.900000000000000+2-2.700000000000000+2 0.000000000000000+0
      1364 4.000000000000000+2-2.700000000000000+2 0.000000000000000+0
      1365 4.100000000000000+2-2.700000000000000+2 0.000000000000000+0
      1366 4.200000000000000+2-2.700000000000000+2 0.000000000000000+0
      1367 4.300000000000000+2-2.700000000000000+2 0.000000000000000+0
      1368 4.400000000000000+2-2.700000000000000+2 0.000000000000000+0
      1369 4.500000000000000+2-2.700000000000000+2 0.000000000000000+0
      1371 3.100000000000000+2-2.600000000000000+2 0.000000000000000+0
      1372 3.200000000000000+2-2.600000000000000+2 0.000000000000000+0
      1373 3.300000000000000+2-2.600000000000000+2 0.000000000000000+0
      1374 3.400000000000000+2-2.600000000000000+2 0.000000000000000+0
      1375 3.500000000000000+2-2.600000000000000+2 0.000000000000000+0
      1376 3.600000000000000+2-2.600000000000000+2 0.000000000000000+0
      1377 3.700000000000000+2-2.600000000000000+2 0.000000000000000+0
      1378 3.800000000000000+2-2.600000000000000+2 0.000000000000000+0
      1379 3.900000000000000+2-2.600000000000000+2 0.000000000000000+0
      1380 4.000000000000000+2-2.600000000000000+2 0.000000000000000+0
      1381 4.100000000000000+2-2.600000000000000+2 0.000000000000000+0
      1382 4.200000000000000+2-2.600000000000000+2 0.000000000000000+0
      1383 4.300000000000000+2-2.600000000000000+2 0.000000000000000+0
      1384 4.400000000000000+2-2.600000000000000+2 0.000000000000000+0
      1385 4.500000000000000+2-2.600000000000000+2 0.000000000000000+0
      1387 3.100000000000000+2-2.500000000000000+2 0.000000000000000+0
      1388 3.200000000000000+2-2.500000000000000+2 0.000000000000000+0
      1389 3.300000000000000+2-2.500000000000000+2 0.000000000000000+0
      1390 3.400000000000000+2-2.500000000000000+2 0.000000000000000+0
      1391 3.500000000000000+2-2.500000000000000+2 0.000000000000000+0
      1392 3.600000000000000+2-2.500000000000000+2 0.000000000000000+0
      1393 3.700000000000000+2-2.500000000000000+2 0.000000000000000+0
      1394 3.800000000000000+2-2.500000000000000+2 0.000000000000000+0
      1395 3.900000000000000+2-2.500000000000000+2 0.000000000000000+0
      1396 4.000000000000000+2-2.500000000000000+2 0.000000000000000+0
      1397 4.100000000000000+2-2.500000000000000+2 0.000000000000000+0
      1398 4.200000000000000+2-2.500000000000000+2 0.000000000000000+0
      1399 4.300000000000000+2-2.500000000000000+2 0.000000000000000+0
      1400 4.400000000000000+2-2.500000000000000+2 0.000000000000000+0
      1401 4.500000000000000+2-2.500000000000000+2 0.000000000000000+0
      1403 3.100000000000000+2-2.400000000000000+2 0.000000000000000+0
      1404 3.200000000000000+2-2.400000000000000+2 0.000000000000000+0
      1405 3.300000000000000+2-2.400000000000000+2 0.000000000000000+0
      1406 3.400000000000000+2-2.400000000000000+2 0.000000000000000+0
      1407 3.500000000000000+2-2.400000000000000+2 0.000000000000000+0
      1408 3.600000000000000+2-2.400000000000000+2 0.000000000000000+0
      1409 3.700000000000000+2-2.400000000000000+2 0.000000000000000+0
      1410 3.800000000000000+2-2.400000000000000+2 0.000000000000000+0
      1411 3.900000000000000+2-2.400000000000000+2 0.000000000000000+0
      1412 4.000000000000000+2-2.400000000000000+2 0.000000000000000+0
      1413 4.100000000000000+2-2.400000000000000+2 0.000000000000000+0
      1414 4.200000000000000+2-2.400000000000000+2 0.000000000000000+0
      1415 4.300000000000000+2-2.400000000000000+2 0.000000000000000+0
      1416 4.400000000000000+2-2.400000000000000+2 0.000000000000000+0
      1417 4.500000000000000+2-2.400000000000000+2 0.000000000000000+0
      1419 3.100000000000000+2-2.300000000000000+2 0.000000000000000+0
      1420 3.200000000000000+2-2.300000000000000+2 0.000000000000000+0
      1421 3.300000000000000+2-2.300000000000000+2 0.000000000000000+0
      1422 3.400000000000000+2-2.300000000000000+2 0.000000000000000+0
      1423 3.500000000000000+2-2.300000000000000+2 0.000000000000000+0
      1424 3.600000000000000+2-2.300000000000000+2 0.000000000000000+0
      1425 3.700000000000000+2-2.300000000000000+2 0.000000000000000+0
      1426 3.800000000000000+2-2.300000000000000+2 0.000000000000000+0
      1427 3.900000000000000+2-2.300000000000000+2 0.000000000000000+0
      1428 4.000000000000000+2-2.300000000000000+2 0.000000000000000+0
      1429 4.100000000000000+2-2.300000000000000+2 0.000000000000000+0
      1430 4.200000000000000+2-2.300000000000000+2 0.000000000000000+0
      1431 4.300000000000000+2-2.300000000000000+2 0.000000000000000+0
      1432 4.400000000000000+2-2.300000000000000+2 0.000000000000000+0
      1433 4.500000000000000+2-2.300000000000000+2 0.000000000000000+0
      1435 3.100000000000000+2-2.200000000000000+2 0.000000000000000+0
      1436 3.200000000000000+2-2.200000000000000+2 0.000000000000000+0
      1437 3.300000000000000+2-2.200000000000000+2 0.000000000000000+0
      1438 3.400000000000000+2-2.200000000000000+2 0.000000000000000+0
      1439 3.500000000000000+2-2.200000000000000+2 0.000000000000000+0
      1440 3.600000000000000+2-2.200000000000000+2 0.000000000000000+0
      1441 3.700000000000000+2-2.200000000000000+2 0.000000000000000+0
      1442 3.800000000000000+2-2.200000000000000+2 0.000000000000000+0
      1443 3.900000000000000+2-2.200000000000000+2 0.000000000000000+0
      1444 4.000000000000000+2-2.200000000000000+2 0.000000000000000+0
      1445 4.100000000000000+2-2.200000000000000+2 0.000000000000000+0
      1446 4.200000000000000+2-2.200000000000000+2 0.000000000000000+0
      1447 4.300000000000000+2-2.200000000000000+2 0.000000000000000+0
      1448 4.400000000000000+2-2.200000000000000+2 0.000000000000000+0
      1449 4.500000000000000+2-2.200000000000000+2 0.000000000000000+0
      1451 3.100000000000000+2-2.100000000000000+2 0.000000000000000+0
      1452 3.200000000000000+2-2.100000000000000+2 0.000000000000000+0
      1453 3.300000000000000+2-2.100000000000000+2 0.000000000000000+0
      1454 3.400000000000000+2-2.100000000000000+2 0.000000000000000+0
      1455 3.500000000000000+2-2.100000000000000+2 0.000000000000000+0
      1456 3.600000000000000+2-2.100000000000000+2 0.000000000000000+0
      1457 3.700000000000000+2-2.100000000000000+2 0.000000000000000+0
      1458 3.800000000000000+2-2.100000000000000+2 0.000000000000000+0
      1459 3.900000000000000+2-2.100000000000000+2 0.000000000000000+0
      1460 4.000000000000000+2-2.100000000000000+2 0.000000000000000+0
      1461 4.100000000000000+2-2.100000000000000+2 0.000000000000000+0
      1462 4.200000000000000+2-2.100000000000000+2 0.000000000000000+0
      1463 4.300000000000000+2-2.100000000000000+2 0.000000000000000+0
      1464 4.400000000000000+2-2.100000000000000+2 0.000000000000000+0
      1465 4.500000000000000+2-2.100000000000000+2 0.000000000000000+0
      1467 3.100000000000000+2-2.000000000000000+2 0.000000000000000+0
      1468 3.200000000000000+2-2.000000000000000+2 0.000000000000000+0
      1469 3.300000000000000+2-2.000000000000000+2 0.000000000000000+0
      1470 3.400000000000000+2-2.000000000000000+2 0.000000000000000+0
      1471 3.500000000000000+2-2.000000000000000+2 0.000000000000000+0
      1472 3.600000000000000+2-2.000000000000000+2 0.000000000000000+0
      1473 3.700000000000000+2-2.000000000000000+2 0.000000000000000+0
      1474 3.800000000000000+2-2.000000000000000+2 0.000000000000000+0
      1475 3.900000000000000+2-2.000000000000000+2 0.000000000000000+0
      1476 4.000000000000000+2-2.000000000000000+2 0.000000000000000+0
      1477 4.100000000000000+2-2.000000000000000+2 0.000000000000000+0
      1478 4.200000000000000+2-2.000000000000000+2 0.000000000000000+0
      1479 4.300000000000000+2-2.000000000000000+2 0.000000000000000+0
      1480 4.400000000000000+2-2.000000000000000+2 0.000000000000000+0
      1481 4.500000000000000+2-2.000000000000000+2 0.000000000000000+0
      1483 3.100000000000000+2-1.900000000000000+2 0.000000000000000+0
      1484 3.200000000000000+2-1.900000000000000+2 0.000000000000000+0
      1485 3.300000000000000+2-1.900000000000000+2 0.000000000000000+0
      1486 3.400000000000000+2-1.900000000000000+2 0.000000000000000+0
      1487 3.500000000000000+2-1.900000000000000+2 0.000000000000000+0
      1488 3.600000000000000+2-1.900000000000000+2 0.000000000000000+0
      1489 3.700000000000000+2-1.900000000000000+2 0.000000000000000+0
      1490 3.800000000000000+2-1.900000000000000+2 0.000000000000000+0
      1491 3.900000000000000+2-1.900000000000000+2 0.000000000000000+0
      1492 4.000000000000000+2-1.900000000000000+2 0.000000000000000+0
      1493 4.100000000000000+2-1.900000000000000+2 0.000000000000000+0
      1494 4.200000000000000+2-1.900000000000000+2 0.000000000000000+0
      1495 4.300000000000000+2-1.900000000000000+2 0.000000000000000+0
      1496 4.400000000000000+2-1.900000000000000+2 0.000000000000000+0
      1497 4.500000000000000+2-1.900000000000000+2 0.000000000000000+0
      1499 3.100000000000000+2-1.800000000000000+2 0.000000000000000+0
      1500 3.200000000000000+2-1.800000000000000+2 0.000000000000000+0
      1501 3.300000000000000+2-1.800000000000000+2 0.000000000000000+0
      1502 3.400000000000000+2-1.800000000000000+2 0.000000000000000+0
      1503 3.500000000000000+2-1.800000000000000+2 0.000000000000000+0
      1504 3.600000000000000+2-1.800000000000000+2 0.000000000000000+0
      1505 3.700000000000000+2-1.800000000000000+2 0.000000000000000+0
      1506 3.800000000000000+2-1.800000000000000+2 0.000000000000000+0
      1507 3.900000000000000+2-1.800000000000000+2 0.000000000000000+0
      1508 4.000000000000000+2-1.800000000000000+2 0.000000000000000+0
      1509 4.100000000000000+2-1.800000000000000+2 0.000000000000000+0
      1510 4.200000000000000+2-1.800000000000000+2 0.000000000000000+0
      1511 4.300000000000000+2-1.800000000000000+2 0.000000000000000+0
      1512 4.400000000000000+2-1.800000000000000+2 0.000000000000000+0
      1513 4.500000000000000+2-1.800000000000000+2 0.000000000000000+0
      1515 3.100000000000000+2-1.700000000000000+2 0.000000000000000+0
      1516 3.200000000000000+2-1.700000000000000+2 0.000000000000000+0
      1517 3.300000000000000+2-1.700000000000000+2 0.000000000000000+0
      1518 3.400000000000000+2-1.700000000000000+2 0.000000000000000+0
      1519 3.500000000000000+2-1.700000000000000+2 0.000000000000000+0
      1520 3.600000000000000+2-1.700000000000000+2 0.000000000000000+0
      1521 3.700000000000000+2-1.700000000000000+2 0.000000000000000+0
      1522 3.800000000000000+2-1.700000000000000+2 0.000000000000000+0
      1523 3.900000000000000+2-1.700000000000000+2 0.000000000000000+0
      1524 4.000000000000000+2-1.700000000000000+2 0.000000000000000+0
      1525 4.100000000000000+2-1.700000000000000+2 0.000000000000000+0
      1526 4.200000000000000+2-1.700000000000000+2 0.000000000000000+0
      1527 4.300000000000000+2-1.700000000000000+2 0.000000000000000+0
      1528 4.400000000000000+2-1.700000000000000+2 0.000000000000000+0
      1529 4.500000000000000+2-1.700000000000000+2 0.000000000000000+0
      1531 3.100000000000000+2-1.600000000000000+2 0.000000000000000+0
      1532 3.200000000000000+2-1.600000000000000+2 0.000000000000000+0
      1533 3.300000000000000+2-1.600000000000000+2 0.000000000000000+0
      1534 3.400000000000000+2-1.600000000000000+2 0.000000000000000+0
      1535 3.500000000000000+2-1.600000000000000+2 0.000000000000000+0
      1536 3.600000000000000+2-1.600000000000000+2 0.000000000000000+0
      1537 3.700000000000000+2-1.600000000000000+2 0.000000000000000+0
      1538 3.800000000000000+2-1.600000000000000+2 0.000000000000000+0
      1539 3.900000000000000+2-1.600000000000000+2 0.000000000000000+0
      1540 4.000000000000000+2-1.600000000000000+2 0.000000000000000+0
      1541 4.100000000000000+2-1.600000000000000+2 0.000000000000000+0
      1542 4.200000000000000+2-1.600000000000000+2 0.000000000000000+0
      1543 4.300000000000000+2-1.600000000000000+2 0.000000000000000+0
      1544 4.400000000000000+2-1.600000000000000+2 0.000000000000000+0
      1545 4.500000000000000+2-1.600000000000000+2 0.000000000000000+0
      1547 3.100000000000000+2-1.500000000000000+2 0.000000000000000+0
      1548 3.200000000000000+2-1.500000000000000+2 0.000000000000000+0
      1549 3.300000000000000+2-1.500000000000000+2 0.000000000000000+0
      1550 3.400000000000000+2-1.500000000000000+2 0.000000000000000+0
      1551 3.500000000000000+2-1.500000000000000+2 0.000000000000000+0
      1552 3.600000000000000+2-1.500000000000000+2 0.000000000000000+0
      1553 3.700000000000000+2-1.500000000000000+2 0.000000000000000+0
      1554 3.800000000000000+2-1.500000000000000+2 0.000000000000000+0
      1555 3.900000000000000+2-1.500000000000000+2 0.000000000000000+0
      1556 4.000000000000000+2-1.500000000000000+2 0.000000000000000+0
      1557 4.100000000000000+2-1.500000000000000+2 0.000000000000000+0
      1558 4.200000000000000+2-1.500000000000000+2 0.000000000000000+0
      1559 4.300000000000000+2-1.500000000000000+2 0.000000000000000+0
      1560 4.400000000000000+2-1.500000000000000+2 0.000000000000000+0
      1561 4.500000000000000+2-1.500000000000000+2 0.000000000000000+0
      1562 3.400000000000000+2-2.300000000000000+2 0.000000000000000+0
      1563 3.800000000000000+2-1.900000000000000+2 0.000000000000000+0
      1564 4.100000000000000+2-1.900000000000000+2 0.000000000000000+0
      1565 3.400000000000000+2-2.200000000000000+2 0.000000000000000+0
      1566 3.900000000000000+2-1.900000000000000+2 0.000000000000000+0
      1583-3.000000000000000+2-1.400000000000000+2 0.000000000000000+0
      1584-2.900000000000000+2-1.400000000000000+2 0.000000000000000+0
      1585-2.800000000000000+2-1.400000000000000+2 0.000000000000000+0
      1586-2.700000000000000+2-1.400000000000000+2 0.000000000000000+0
      1587-2.600000000000000+2-1.400000000000000+2 0.000000000000000+0
      1588-2.500000000000000+2-1.400000000000000+2 0.000000000000000+0
      1589-2.400000000000000+2-1.400000000000000+2 0.000000000000000+0
      1590-2.300000000000000+2-1.400000000000000+2 0.000000000000000+0
      1591-2.200000000000000+2-1.400000000000000+2 0.000000000000000+0
      1592-2.100000000000000+2-1.400000000000000+2 0.000000000000000+0
      1593-2.000000000000000+2-1.400000000000000+2 0.000000000000000+0
      1594-1.900000000000000+2-1.400000000000000+2 0.000000000000000+0
      1595-1.800000000000000+2-1.400000000000000+2 0.000000000000000+0
      1596-1.700000000000000+2-1.400000000000000+2 0.000000000000000+0
      1597-1.600000000000000+2-1.400000000000000+2 0.000000000000000+0
      1598-1.500000000000000+2-1.400000000000000+2 0.000000000000000+0
      1599-3.000000000000000+2-1.300000000000000+2 0.000000000000000+0
      1600-2.900000000000000+2-1.300000000000000+2 0.000000000000000+0
      1601-2.800000000000000+2-1.300000000000000+2 0.000000000000000+0
      1602-2.700000000000000+2-1.300000000000000+2 0.000000000000000+0
      1603-2.600000000000000+2-1.300000000000000+2 0.000000000000000+0
      1604-2.500000000000000+2-1.300000000000000+2 0.000000000000000+0
      1605-2.400000000000000+2-1.300000000000000+2 0.000000000000000+0
      1606-2.300000000000000+2-1.300000000000000+2 0.000000000000000+0
      1607-2.200000000000000+2-1.300000000000000+2 0.000000000000000+0
      1608-2.100000000000000+2-1.300000000000000+2 0.000000000000000+0
      1609-2.000000000000000+2-1.300000000000000+2 0.000000000000000+0
      1610-1.900000000000000+2-1.300000000000000+2 0.000000000000000+0
      1611-1.800000000000000+2-1.300000000000000+2 0.000000000000000+0
      1612-1.700000000000000+2-1.300000000000000+2 0.000000000000000+0
      1613-1.600000000000000+2-1.300000000000000+2 0.000000000000000+0
      1614-1.500000000000000+2-1.300000000000000+2 0.000000000000000+0
      1615-3.000000000000000+2-1.200000000000000+2 0.000000000000000+0
      1616-2.900000000000000+2-1.200000000000000+2 0.000000000000000+0
      1617-2.800000000000000+2-1.200000000000000+2 0.000000000000000+0
      1618-2.700000000000000+2-1.200000000000000+2 0.000000000000000+0
      1619-2.600000000000000+2-1.200000000000000+2 0.000000000000000+0
      1620-2.500000000000000+2-1.200000000000000+2 0.000000000000000+0
      1621-2.400000000000000+2-1.200000000000000+2 0.000000000000000+0
      1622-2.300000000000000+2-1.200000000000000+2 0.000000000000000+0
      1623-2.200000000000000+2-1.200000000000000+2 0.000000000000000+0
      1624-2.100000000000000+2-1.200000000000000+2 0.000000000000000+0
      1625-2.000000000000000+2-1.200000000000000+2 0.000000000000000+0
      1626-1.900000000000000+2-1.200000000000000+2 0.000000000000000+0
      1627-1.800000000000000+2-1.200000000000000+2 0.000000000000000+0
      1628-1.700000000000000+2-1.200000000000000+2 0.000000000000000+0
      1629-1.600000000000000+2-1.200000000000000+2 0.000000000000000+0
      1630-1.500000000000000+2-1.200000000000000+2 0.000000000000000+0
      1631-3.000000000000000+2-1.100000000000000+2 0.000000000000000+0
      1632-2.900000000000000+2-1.100000000000000+2 0.000000000000000+0
      1633-2.800000000000000+2-1.100000000000000+2 0.000000000000000+0
      1634-2.700000000000000+2-1.100000000000000+2 0.000000000000000+0
      1635-2.600000000000000+2-1.100000000000000+2 0.000000000000000+0
      1636-2.500000000000000+2-1.100000000000000+2 0.000000000000000+0
      1637-2.400000000000000+2-1.100000000000000+2 0.000000000000000+0
      1638-2.300000000000000+2-1.100000000000000+2 0.000000000000000+0
      1639-2.200000000000000+2-1.100000000000000+2 0.000000000000000+0
      1640-2.100000000000000+2-1.100000000000000+2 0.000000000000000+0
      1641-2.000000000000000+2-1.100000000000000+2 0.000000000000000+0
      1642-1.900000000000000+2-1.100000000000000+2 0.000000000000000+0
      1643-1.800000000000000+2-1.100000000000000+2 0.000000000000000+0
      1644-1.700000000000000+2-1.100000000000000+2 0.000000000000000+0
      1645-1.600000000000000+2-1.100000000000000+2 0.000000000000000+0
      1646-1.500000000000000+2-1.100000000000000+2 0.000000000000000+0
      1647-3.000000000000000+2-1.000000000000000+2 0.000000000000000+0
      1648-2.900000000000000+2-1.000000000000000+2 0.000000000000000+0
      1649-2.800000000000000+2-1.000000000000000+2 0.000000000000000+0
      1650-2.700000000000000+2-1.000000000000000+2 0.000000000000000+0
      1651-2.600000000000000+2-1.000000000000000+2 0.000000000000000+0
      1652-2.500000000000000+2-1.000000000000000+2 0.000000000000000+0
      1653-2.400000000000000+2-1.000000000000000+2 0.000000000000000+0
      1654-2.300000000000000+2-1.000000000000000+2 0.000000000000000+0
      1655-2.200000000000000+2-1.000000000000000+2 0.000000000000000+0
      1656-2.100000000000000+2-1.000000000000000+2 0.000000000000000+0
      1657-2.000000000000000+2-1.000000000000000+2 0.000000000000000+0
      1658-1.900000000000000+2-1.000000000000000+2 0.000000000000000+0
      1659-1.800000000000000+2-1.000000000000000+2 0.000000000000000+0
      1660-1.700000000000000+2-1.000000000000000+2 0.000000000000000+0
      1661-1.600000000000000+2-1.000000000000000+2 0.000000000000000+0
      1662-1.500000000000000+2-1.000000000000000+2 0.000000000000000+0
      1663-3.000000000000000+2-9.000000000000000+1 0.000000000000000+0
      1664-2.900000000000000+2-9.000000000000000+1 0.000000000000000+0
      1665-2.800000000000000+2-9.000000000000000+1 0.000000000000000+0
      1666-2.700000000000000+2-9.000000000000000+1 0.000000000000000+0
      1667-2.600000000000000+2-9.000000000000000+1 0.000000000000000+0
      1668-2.500000000000000+2-9.000000000000000+1 0.000000000000000+0
      1669-2.400000000000000+2-9.000000000000000+1 0.000000000000000+0
      1670-2.300000000000000+2-9.000000000000000+1 0.000000000000000+0
      1671-2.200000000000000+2-9.000000000000000+1 0.000000000000000+0
      1672-2.100000000000000+2-9.000000000000000+1 0.000000000000000+0
      1673-2.000000000000000+2-9.000000000000000+1 0.000000000000000+0
      1674-1.900000000000000+2-9.000000000000000+1 0.000000000000000+0
      1675-1.800000000000000+2-9.000000000000000+1 0.000000000000000+0
      1676-1.700000000000000+2-9.000000000000000+1 0.000000000000000+0
      1677-1.600000000000000+2-9.000000000000000+1 0.000000000000000+0
      1678-1.500000000000000+2-9.000000000000000+1 0.000000000000000+0
      1679-3.000000000000000+2-8.000000000000000+1 0.000000000000000+0
      1680-2.900000000000000+2-8.000000000000000+1 0.000000000000000+0
      1681-2.800000000000000+2-8.000000000000000+1 0.000000000000000+0
      1682-2.700000000000000+2-8.000000000000000+1 0.000000000000000+0
      1683-2.600000000000000+2-8.000000000000000+1 0.000000000000000+0
      1684-2.500000000000000+2-8.000000000000000+1 0.000000000000000+0
      1685-2.400000000000000+2-8.000000000000000+1 0.000000000000000+0
      1686-2.300000000000000+2-8.000000000000000+1 0.000000000000000+0
      1687-2.200000000000000+2-8.000000000000000+1 0.000000000000000+0
      1688-2.100000000000000+2-8.000000000000000+1 0.000000000000000+0
      1689-2.000000000000000+2-8.000000000000000+1 0.000000000000000+0
      1690-1.900000000000000+2-8.000000000000000+1 0.000000000000000+0
      1691-1.800000000000000+2-8.000000000000000+1 0.000000000000000+0
      1692-1.700000000000000+2-8.000000000000000+1 0.000000000000000+0
      1693-1.600000000000000+2-8.000000000000000+1 0.000000000000000+0
      1694-1.500000000000000+2-8.000000000000000+1 0.000000000000000+0
      1695-3.000000000000000+2-7.000000000000000+1 0.000000000000000+0
      1696-2.900000000000000+2-7.000000000000000+1 0.000000000000000+0
      1697-2.800000000000000+2-7.000000000000000+1 0.000000000000000+0
      1698-2.700000000000000+2-7.000000000000000+1 0.000000000000000+0
      1699-2.600000000000000+2-7.000000000000000+1 0.000000000000000+0
      1700-2.500000000000000+2-7.000000000000000+1 0.000000000000000+0
      1701-2.400000000000000+2-7.000000000000000+1 0.000000000000000+0
      1702-2.300000000000000+2-7.000000000000000+1 0.000000000000000+0
      1703-2.200000000000000+2-7.000000000000000+1 0.000000000000000+0
      1704-2.100000000000000+2-7.000000000000000+1 0.000000000000000+0
      1705-2.000000000000000+2-7.000000000000000+1 0.000000000000000+0
      1706-1.900000000000000+2-7.000000000000000+1 0.000000000000000+0
      1707-1.800000000000000+2-7.000000000000000+1 0.000000000000000+0
      1708-1.700000000000000+2-7.000000000000000+1 0.000000000000000+0
      1709-1.600000000000000+2-7.000000000000000+1 0.000000000000000+0
      1710-1.500000000000000+2-7.000000000000000+1 0.000000000000000+0
      1711-3.000000000000000+2-6.000000000000000+1 0.000000000000000+0
      1712-2.900000000000000+2-6.000000000000000+1 0.000000000000000+0
      1713-2.800000000000000+2-6.000000000000000+1 0.000000000000000+0
      1714-2.700000000000000+2-6.000000000000000+1 0.000000000000000+0
      1715-2.600000000000000+2-6.000000000000000+1 0.000000000000000+0
      1716-2.500000000000000+2-6.000000000000000+1 0.000000000000000+0
      1717-2.400000000000000+2-6.000000000000000+1 0.000000000000000+0
      1718-2.300000000000000+2-6.000000000000000+1 0.000000000000000+0
      1719-2.200000000000000+2-6.000000000000000+1 0.000000000000000+0
      1720-2.100000000000000+2-6.000000000000000+1 0.000000000000000+0
      1721-2.000000000000000+2-6.000000000000000+1 0.000000000000000+0
      1722-1.900000000000000+2-6.000000000000000+1 0.000000000000000+0
      1723-1.800000000000000+2-6.000000000000000+1 0.000000000000000+0
      1724-1.700000000000000+2-6.000000000000000+1 0.000000000000000+0
      1725-1.600000000000000+2-6.000000000000000+1 0.000000000000000+0
      1726-1.500000000000000+2-6.000000000000000+1 0.000000000000000+0
      1727-3.000000000000000+2-5.000000000000000+1 0.000000000000000+0
      1728-2.900000000000000+2-5.000000000000000+1 0.000000000000000+0
      1729-2.800000000000000+2-5.000000000000000+1 0.000000000000000+0
      1730-2.700000000000000+2-5.000000000000000+1 0.000000000000000+0
      1731-2.600000000000000+2-5.000000000000000+1 0.000000000000000+0
      1732-2.500000000000000+2-5.000000000000000+1 0.000000000000000+0
      1733-2.400000000000000+2-5.000000000000000+1 0.000000000000000+0
      1734-2.300000000000000+2-5.000000000000000+1 0.000000000000000+0
      1735-2.200000000000000+2-5.000000000000000+1 0.000000000000000+0
      1736-2.100000000000000+2-5.000000000000000+1 0.000000000000000+0
      1737-2.000000000000000+2-5.000000000000000+1 0.000000000000000+0
      1738-1.900000000000000+2-5.000000000000000+1 0.000000000000000+0
      1739-1.800000000000000+2-5.000000000000000+1 0.000000000000000+0
      1740-1.700000000000000+2-5.000000000000000+1 0.000000000000000+0
      1741-1.600000000000000+2-5.000000000000000+1 0.000000000000000+0
      1742-1.500000000000000+2-5.000000000000000+1 0.000000000000000+0
      1743-3.000000000000000+2-4.000000000000000+1 0.000000000000000+0
      1744-2.900000000000000+2-4.000000000000000+1 0.000000000000000+0
      1745-2.800000000000000+2-4.000000000000000+1 0.000000000000000+0
      1746-2.700000000000000+2-4.000000000000000+1 0.000000000000000+0
      1747-2.600000000000000+2-4.000000000000000+1 0.000000000000000+0
      1748-2.500000000000000+2-4.000000000000000+1 0.000000000000000+0
      1749-2.400000000000000+2-4.000000000000000+1 0.000000000000000+0
      1750-2.300000000000000+2-4.000000000000000+1 0.000000000000000+0
      1751-2.200000000000000+2-4.000000000000000+1 0.000000000000000+0
      1752-2.100000000000000+2-4.000000000000000+1 0.000000000000000+0
      1753-2.000000000000000+2-4.000000000000000+1 0.000000000000000+0
      1754-1.900000000000000+2-4.000000000000000+1 0.000000000000000+0
      1755-1.800000000000000+2-4.000000000000000+1 0.000000000000000+0
      1756-1.700000000000000+2-4.000000000000000+1 0.000000000000000+0
      1757-1.600000000000000+2-4.000000000000000+1 0.000000000000000+0
      1758-1.500000000000000+2-4.000000000000000+1 0.000000000000000+0
      1759-3.000000000000000+2-3.000000000000000+1 0.000000000000000+0
      1760-2.900000000000000+2-3.000000000000000+1 0.000000000000000+0
      1761-2.800000000000000+2-3.000000000000000+1 0.000000000000000+0
      1762-2.700000000000000+2-3.000000000000000+1 0.000000000000000+0
      1763-2.600000000000000+2-3.000000000000000+1 0.000000000000000+0
      1764-2.500000000000000+2-3.000000000000000+1 0.000000000000000+0
      1765-2.400000000000000+2-3.000000000000000+1 0.000000000000000+0
      1766-2.300000000000000+2-3.000000000000000+1 0.000000000000000+0
      1767-2.200000000000000+2-3.000000000000000+1 0.000000000000000+0
      1768-2.100000000000000+2-3.000000000000000+1 0.000000000000000+0
      1769-2.000000000000000+2-3.000000000000000+1 0.000000000000000+0
      1770-1.900000000000000+2-3.000000000000000+1 0.000000000000000+0
      1771-1.800000000000000+2-3.000000000000000+1 0.000000000000000+0
      1772-1.700000000000000+2-3.000000000000000+1 0.000000000000000+0
      1773-1.600000000000000+2-3.000000000000000+1 0.000000000000000+0
      1774-1.500000000000000+2-3.000000000000000+1 0.000000000000000+0
      1775-3.000000000000000+2-2.000000000000000+1 0.000000000000000+0
      1776-2.900000000000000+2-2.000000000000000+1 0.000000000000000+0
      1777-2.800000000000000+2-2.000000000000000+1 0.000000000000000+0
      1778-2.700000000000000+2-2.000000000000000+1 0.000000000000000+0
      1779-2.600000000000000+2-2.000000000000000+1 0.000000000000000+0
      1780-2.500000000000000+2-2.000000000000000+1 0.000000000000000+0
      1781-2.400000000000000+2-2.000000000000000+1 0.000000000000000+0
      1782-2.300000000000000+2-2.000000000000000+1 0.000000000000000+0
      1783-2.200000000000000+2-2.000000000000000+1 0.000000000000000+0
      1784-2.100000000000000+2-2.000000000000000+1 0.000000000000000+0
      1785-2.000000000000000+2-2.000000000000000+1 0.000000000000000+0
      1786-1.900000000000000+2-2.000000000000000+1 0.000000000000000+0
      1787-1.800000000000000+2-2.000000000000000+1 0.000000000000000+0
      1788-1.700000000000000+2-2.000000000000000+1 0.000000000000000+0
      1789-1.600000000000000+2-2.000000000000000+1 0.000000000000000+0
      1790-1.500000000000000+2-2.000000000000000+1 0.000000000000000+0
      1791-3.000000000000000+2-1.000000000000000+1 0.000000000000000+0
      1792-2.900000000000000+2-1.000000000000000+1 0.000000000000000+0
      1793-2.800000000000000+2-1.000000000000000+1 0.000000000000000+0
      1794-2.700000000000000+2-1.000000000000000+1 0.000000000000000+0
      1795-2.600000000000000+2-1.000000000000000+1 0.000000000000000+0
      1796-2.500000000000000+2-1.000000000000000+1 0.000000000000000+0
      1797-2.400000000000000+2-1.000000000000000+1 0.000000000000000+0
      1798-2.300000000000000+2-1.000000000000000+1 0.000000000000000+0
      1799-2.200000000000000+2-1.000000000000000+1 0.000000000000000+0
      1800-2.100000000000000+2-1.000000000000000+1 0.000000000000000+0
