       922 9.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       923 1.000000000000000+2-2.100000000000000+2 0.000000000000000+0
       924 1.100000000000000+2-2.100000000000000+2 0.000000000000000+0
       925 1.200000000000000+2-2.100000000000000+2 0.000000000000000+0
       926 1.300000000000000+2-2.100000000000000+2 0.000000000000000+0
       927 1.400000000000000+2-2.100000000000000+2 0.000000000000000+0
       928 1.500000000000000+2-2.100000000000000+2 0.000000000000000+0
       930 1.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       931 2.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       932 3.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       933 4.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       934 5.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       935 6.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       936 7.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       937 8.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       938 9.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       939 1.000000000000000+2-2.000000000000000+2 0.000000000000000+0
       940 1.100000000000000+2-2.000000000000000+2 0.000000000000000+0
       941 1.200000000000000+2-2.000000000000000+2 0.000000000000000+0
       942 1.300000000000000+2-2.000000000000000+2 0.000000000000000+0
       943 1.400000000000000+2-2.000000000000000+2 0.000000000000000+0
       944 1.500000000000000+2-2.000000000000000+2 0.000000000000000+0
       946 1.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       947 2.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       948 3.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       949 4.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       950 5.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       951 6.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       952 7.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       953 8.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       954 9.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       955 1.000000000000000+2-1.900000000000000+2 0.000000000000000+0
       956 1.100000000000000+2-1.900000000000000+2 0.000000000000000+0
       957 1.200000000000000+2-1.900000000000000+2 0.000000000000000+0
       958 1.300000000000000+2-1.900000000000000+2 0.000000000000000+0
       959 1.400000000000000+2-1.900000000000000+2 0.000000000000000+0
       960 1.500000000000000+2-1.900000000000000+2 0.000000000000000+0
       962 1.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       963 2.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       964 3.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       965 4.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       966 5.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       967 6.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       968 7.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       969 8.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       970 9.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       971 1.000000000000000+2-1.800000000000000+2 0.000000000000000+0
       972 1.100000000000000+2-1.800000000000000+2 0.000000000000000+0
       973 1.200000000000000+2-1.800000000000000+2 0.000000000000000+0
       974 1.300000000000000+2-1.800000000000000+2 0.000000000000000+0
       975 1.400000000000000+2-1.800000000000000+2 0.000000000000000+0
       976 1.500000000000000+2-1.800000000000000+2 0.000000000000000+0
       978 1.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       979 2.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       980 3.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       981 4.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       982 5.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       983 6.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       984 7.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       985 8.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       986 9.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       987 1.000000000000000+2-1.700000000000000+2 0.000000000000000+0
       988 1.100000000000000+2-1.700000000000000+2 0.000000000000000+0
       989 1.200000000000000+2-1.700000000000000+2 0.000000000000000+0
       990 1.300000000000000+2-1.700000000000000+2 0.000000000000000+0
       991 1.400000000000000+2-1.700000000000000+2 0.000000000000000+0
       992 1.500000000000000+2-1.700000000000000+2 0.000000000000000+0
       994 1.000000000000000+1-1.600000000000000+2 0.000000000000000+0
       995 2.000000000000000+1-1.600000000000000+2 0.000000000000000+0
       996 3.000000000000000+1-1.600000000000000+2 0.000000000000000+0
       997 4.000000000000000+1-1.600000000000000+2 0.000000000000000+0
       998 5.000000000000000+1-1.600000000000000+2 0.000000000000000+0
       999 6.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1000 7.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1001 8.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1002 9.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1003 1.000000000000000+2-1.600000000000000+2 0.000000000000000+0
      1004 1.100000000000000+2-1.600000000000000+2 0.000000000000000+0
      1005 1.200000000000000+2-1.600000000000000+2 0.000000000000000+0
      1006 1.300000000000000+2-1.600000000000000+2 0.000000000000000+0
      1007 1.400000000000000+2-1.600000000000000+2 0.000000000000000+0
      1008 1.500000000000000+2-1.600000000000000+2 0.000000000000000+0
      1010 1.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1011 2.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1012 3.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1013 4.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1014 5.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1015 6.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1016 7.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1017 8.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1018 9.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1019 1.000000000000000+2-1.500000000000000+2 0.000000000000000+0
      1020 1.100000000000000+2-1.500000000000000+2 0.000000000000000+0
      1021 1.200000000000000+2-1.500000000000000+2 0.000000000000000+0
      1022 1.300000000000000+2-1.500000000000000+2 0.000000000000000+0
      1023 1.400000000000000+2-1.500000000000000+2 0.000000000000000+0
      1024 1.500000000000000+2-1.500000000000000+2 0.000000000000000+0
      1026 1.600000000000000+2-3.000000000000000+2 0.000000000000000+0
      1027 1.700000000000000+2-3.000000000000000+2 0.000000000000000+0
      1028 1.800000000000000+2-3.000000000000000+2 0.000000000000000+0
      1029 1.900000000000000+2-3.000000000000000+2 0.000000000000000+0
      1030 2.000000000000000+2-3.000000000000000+2 0.000000000000000+0
      1031 2.100000000000000+2-3.000000000000000+2 0.000000000000000+0
      1032 2.200000000000000+2-3.000000000000000+2 0.000000000000000+0
      1033 2.300000000000000+2-3.000000000000000+2 0.000000000000000+0
      1034 2.400000000000000+2-3.000000000000000+2 0.000000000000000+0
      1035 2.500000000000000+2-3.000000000000000+2 0.000000000000000+0
      1036 2.600000000000000+2-3.000000000000000+2 0.000000000000000+0
      1037 2.700000000000000+2-3.000000000000000+2 0.000000000000000+0
      1038 2.800000000000000+2-3.000000000000000+2 0.000000000000000+0
      1039 2.900000000000000+2-3.000000000000000+2 0.000000000000000+0
      1040 3.000000000000000+2-3.000000000000000+2 0.000000000000000+0
      1042 1.600000000000000+2-2.900000000000000+2 0.000000000000000+0
      1043 1.700000000000000+2-2.900000000000000+2 0.000000000000000+0
      1044 1.800000000000000+2-2.900000000000000+2 0.000000000000000+0
      1045 1.900000000000000+2-2.900000000000000+2 0.000000000000000+0
      1046 2.000000000000000+2-2.900000000000000+2 0.000000000000000+0
      1047 2.100000000000000+2-2.900000000000000+2 0.000000000000000+0
      1048 2.200000000000000+2-2.900000000000000+2 0.000000000000000+0
      1049 2.300000000000000+2-2.900000000000000+2 0.000000000000000+0
      1050 2.400000000000000+2-2.900000000000000+2 0.000000000000000+0
      1051 2.500000000000000+2-2.900000000000000+2 0.000000000000000+0
      1052 2.600000000000000+2-2.900000000000000+2 0.000000000000000+0
      1053 2.700000000000000+2-2.900000000000000+2 0.000000000000000+0
      1054 2.800000000000000+2-2.900000000000000+2 0.000000000000000+0
      1055 2.900000000000000+2-2.900000000000000+2 0.000000000000000+0
      1056 3.000000000000000+2-2.900000000000000+2 0.000000000000000+0
      1058 1.600000000000000+2-2.800000000000000+2 0.000000000000000+0
      1059 1.700000000000000+2-2.800000000000000+2 0.000000000000000+0
      1060 1.800000000000000+2-2.800000000000000+2 0.000000000000000+0
      1061 1.900000000000000+2-2.800000000000000+2 0.000000000000000+0
      1062 2.000000000000000+2-2.800000000000000+2 0.000000000000000+0
      1063 2.100000000000000+2-2.800000000000000+2 0.000000000000000+0
      1064 2.200000000000000+2-2.800000000000000+2 0.000000000000000+0
      1065 2.300000000000000+2-2.800000000000000+2 0.000000000000000+0
      1066 2.400000000000000+2-2.800000000000000+2 0.000000000000000+0
      1067 2.500000000000000+2-2.800000000000000+2 0.000000000000000+0
      1068 2.600000000000000+2-2.800000000000000+2 0.000000000000000+0
      1069 2.700000000000000+2-2.800000000000000+2 0.000000000000000+0
      1070 2.800000000000000+2-2.800000000000000+2 0.000000000000000+0
      1071 2.900000000000000+2-2.800000000000000+2 0.000000000000000+0
      1072 3.000000000000000+2-2.800000000000000+2 0.000000000000000+0
      1074 1.600000000000000+2-2.700000000000000+2 0.000000000000000+0
      1075 1.700000000000000+2-2.700000000000000+2 0.000000000000000+0
      1076 1.800000000000000+2-2.700000000000000+2 0.000000000000000+0
      1077 1.900000000000000+2-2.700000000000000+2 0.000000000000000+0
      1078 2.000000000000000+2-2.700000000000000+2 0.000000000000000+0
      1079 2.100000000000000+2-2.700000000000000+2 0.000000000000000+0
      1080 2.200000000000000+2-2.700000000000000+2 0.000000000000000+0
      1081 2.300000000000000+2-2.700000000000000+2 0.000000000000000+0
      1082 2.400000000000000+2-2.700000000000000+2 0.000000000000000+0
      1083 2.500000000000000+2-2.700000000000000+2 0.000000000000000+0
      1084 2.600000000000000+2-2.700000000000000+2 0.000000000000000+0
      1085 2.700000000000000+2-2.700000000000000+2 0.000000000000000+0
      1086 2.800000000000000+2-2.700000000000000+2 0.000000000000000+0
      1087 2.900000000000000+2-2.700000000000000+2 0.000000000000000+0
      1088 3.000000000000000+2-2.700000000000000+2 0.000000000000000+0
      1090 1.600000000000000+2-2.600000000000000+2 0.000000000000000+0
      1091 1.700000000000000+2-2.600000000000000+2 0.000000000000000+0
      1092 1.800000000000000+2-2.600000000000000+2 0.000000000000000+0
      1093 1.900000000000000+2-2.600000000000000+2 0.000000000000000+0
      1094 2.000000000000000+2-2.600000000000000+2 0.000000000000000+0
      1095 2.100000000000000+2-2.600000000000000+2 0.000000000000000+0
      1096 2.200000000000000+2-2.600000000000000+2 0.000000000000000+0
      1097 2.300000000000000+2-2.600000000000000+2 0.000000000000000+0
      1098 2.400000000000000+2-2.600000000000000+2 0.000000000000000+0
      1099 2.500000000000000+2-2.600000000000000+2 0.000000000000000+0
      1100 2.600000000000000+2-2.600000000000000+2 0.000000000000000+0
      1101 2.700000000000000+2-2.600000000000000+2 0.000000000000000+0
      1102 2.800000000000000+2-2.600000000000000+2 0.000000000000000+0
      1103 2.900000000000000+2-2.600000000000000+2 0.000000000000000+0
      1104 3.000000000000000+2-2.600000000000000+2 0.000000000000000+0
      1106 1.600000000000000+2-2.500000000000000+2 0.000000000000000+0
      1107 1.700000000000000+2-2.500000000000000+2 0.000000000000000+0
      1108 1.800000000000000+2-2.500000000000000+2 0.000000000000000+0
      1109 1.900000000000000+2-2.500000000000000+2 0.000000000000000+0
      1110 2.000000000000000+2-2.500000000000000+2 0.000000000000000+0
      1111 2.100000000000000+2-2.500000000000000+2 0.000000000000000+0
      1112 2.200000000000000+2-2.500000000000000+2 0.000000000000000+0
      1113 2.300000000000000+2-2.500000000000000+2 0.000000000000000+0
      1114 2.400000000000000+2-2.500000000000000+2 0.000000000000000+0
      1115 2.500000000000000+2-2.500000000000000+2 0.000000000000000+0
      1116 2.600000000000000+2-2.500000000000000+2 0.000000000000000+0
      1117 2.700000000000000+2-2.500000000000000+2 0.000000000000000+0
      1118 2.800000000000000+2-2.500000000000000+2 0.000000000000000+0
      1119 2.900000000000000+2-2.500000000000000+2 0.000000000000000+0
      1120 3.000000000000000+2-2.500000000000000+2 0.000000000000000+0
      1122 1.600000000000000+2-2.400000000000000+2 0.000000000000000+0
      1123 1.700000000000000+2-2.400000000000000+2 0.000000000000000+0
      1124 1.800000000000000+2-2.400000000000000+2 0.000000000000000+0
      1125 1.900000000000000+2-2.400000000000000+2 0.000000000000000+0
      1126 2.000000000000000+2-2.400000000000000+2 0.000000000000000+0
      1127 2.100000000000000+2-2.400000000000000+2 0.000000000000000+0
      1128 2.200000000000000+2-2.400000000000000+2 0.000000000000000+0
      1129 2.300000000000000+2-2.400000000000000+2 0.000000000000000+0
      1130 2.400000000000000+2-2.400000000000000+2 0.000000000000000+0
      1131 2.500000000000000+2-2.400000000000000+2 0.000000000000000+0
      1132 2.600000000000000+2-2.400000000000000+2 0.000000000000000+0
      1133 2.700000000000000+2-2.400000000000000+2 0.000000000000000+0
      1134 2.800000000000000+2-2.400000000000000+2 0.000000000000000+0
      1135 2.900000000000000+2-2.400000000000000+2 0.000000000000000+0
      1136 3.000000000000000+2-2.400000000000000+2 0.000000000000000+0
      1138 1.600000000000000+2-2.300000000000000+2 0.000000000000000+0
      1139 1.700000000000000+2-2.300000000000000+2 0.000000000000000+0
      1140 1.800000000000000+2-2.300000000000000+2 0.000000000000000+0
      1141 1.900000000000000+2-2.300000000000000+2 0.000000000000000+0
      1142 2.000000000000000+2-2.300000000000000+2 0.000000000000000+0
      1143 2.100000000000000+2-2.300000000000000+2 0.000000000000000+0
      1144 2.200000000000000+2-2.300000000000000+2 0.000000000000000+0
      1145 2.300000000000000+2-2.300000000000000+2 0.000000000000000+0
      1146 2.400000000000000+2-2.300000000000000+2 0.000000000000000+0
      1147 2.500000000000000+2-2.300000000000000+2 0.000000000000000+0
      1148 2.600000000000000+2-2.300000000000000+2 0.000000000000000+0
      1149 2.700000000000000+2-2.300000000000000+2 0.000000000000000+0
      1150 2.800000000000000+2-2.300000000000000+2 0.000000000000000+0
      1151 2.900000000000000+2-2.300000000000000+2 0.000000000000000+0
      1152 3.000000000000000+2-2.300000000000000+2 0.000000000000000+0
      1154 1.600000000000000+2-2.200000000000000+2 0.000000000000000+0
      1155 1.700000000000000+2-2.200000000000000+2 0.000000000000000+0
      1156 1.800000000000000+2-2.200000000000000+2 0.000000000000000+0
      1157 1.900000000000000+2-2.200000000000000+2 0.000000000000000+0
      1158 2.000000000000000+2-2.200000000000000+2 0.000000000000000+0
      1159 2.100000000000000+2-2.200000000000000+2 0.000000000000000+0
      1160 2.200000000000000+2-2.200000000000000+2 0.000000000000000+0
      1161 2.300000000000000+2-2.200000000000000+2 0.000000000000000+0
      1162 2.400000000000000+2-2.200000000000000+2 0.000000000000000+0
      1163 2.500000000000000+2-2.200000000000000+2 0.000000000000000+0
      1164 2.600000000000000+2-2.200000000000000+2 0.000000000000000+0
      1165 2.700000000000000+2-2.200000000000000+2 0.000000000000000+0
      1166 2.800000000000000+2-2.200000000000000+2 0.000000000000000+0
      1167 2.900000000000000+2-2.200000000000000+2 0.000000000000000+0
      1168 3.000000000000000+2-2.200000000000000+2 0.000000000000000+0
      1170 1.600000000000000+2-2.100000000000000+2 0.000000000000000+0
      1171 1.700000000000000+2-2.100000000000000+2 0.000000000000000+0
      1172 1.800000000000000+2-2.100000000000000+2 0.000000000000000+0
      1173 1.900000000000000+2-2.100000000000000+2 0.000000000000000+0
      1174 2.000000000000000+2-2.100000000000000+2 0.000000000000000+0
      1175 2.100000000000000+2-2.100000000000000+2 0.000000000000000+0
      1176 2.200000000000000+2-2.100000000000000+2 0.000000000000000+0
      1177 2.300000000000000+2-2.100000000000000+2 0.000000000000000+0
      1178 2.400000000000000+2-2.100000000000000+2 0.000000000000000+0
      1179 2.500000000000000+2-2.100000000000000+2 0.000000000000000+0
      1180 2.600000000000000+2-2.100000000000000+2 0.000000000000000+0
      1181 2.700000000000000+2-2.100000000000000+2 0.000000000000000+0
      1182 2.800000000000000+2-2.100000000000000+2 0.000000000000000+0
      1183 2.900000000000000+2-2.100000000000000+2 0.000000000000000+0
      1184 3.000000000000000+2-2.100000000000000+2 0.000000000000000+0
      1186 1.600000000000000+2-2.000000000000000+2 0.000000000000000+0
      1187 1.700000000000000+2-2.000000000000000+2 0.000000000000000+0
      1188 1.800000000000000+2-2.000000000000000+2 0.000000000000000+0
      1189 1.900000000000000+2-2.000000000000000+2 0.000000000000000+0
      1190 2.000000000000000+2-2.000000000000000+2 0.000000000000000+0
      1191 2.100000000000000+2-2.000000000000000+2 0.000000000000000+0
      1192 2.200000000000000+2-2.000000000000000+2 0.000000000000000+0
      1193 2.300000000000000+2-2.000000000000000+2 0.000000000000000+0
      1194 2.400000000000000+2-2.000000000000000+2 0.000000000000000+0
      1195 2.500000000000000+2-2.000000000000000+2 0.000000000000000+0
      1196 2.600000000000000+2-2.000000000000000+2 0.000000000000000+0
      1197 2.700000000000000+2-2.000000000000000+2 0.000000000000000+0
      1198 2.800000000000000+2-2.000000000000000+2 0.000000000000000+0
      1199 2.900000000000000+2-2.000000000000000+2 0.000000000000000+0
      1200 3.000000000000000+2-2.000000000000000+2 0.000000000000000+0
      1202 1.600000000000000+2-1.900000000000000+2 0.000000000000000+0
      1203 1.700000000000000+2-1.900000000000000+2 0.000000000000000+0
      1204 1.800000000000000+2-1.900000000000000+2 0.000000000000000+0
      1205 1.900000000000000+2-1.900000000000000+2 0.000000000000000+0
      1206 2.000000000000000+2-1.900000000000000+2 0.000000000000000+0
      1207 2.100000000000000+2-1.900000000000000+2 0.000000000000000+0
      1208 2.200000000000000+2-1.900000000000000+2 0.000000000000000+0
      1209 2.300000000000000+2-1.900000000000000+2 0.000000000000000+0
      1210 2.400000000000000+2-1.900000000000000+2 0.000000000000000+0
      1211 2.500000000000000+2-1.900000000000000+2 0.000000000000000+0
      1212 2.600000000000000+2-1.900000000000000+2 0.000000000000000+0
      1213 2.700000000000000+2-1.900000000000000+2 0.000000000000000+0
      1214 2.800000000000000+2-1.900000000000000+2 0.000000000000000+0
      1215 2.900000000000000+2-1.900000000000000+2 0.000000000000000+0
      1216 3.000000000000000+2-1.900000000000000+2 0.000000000000000+0
      1218 1.600000000000000+2-1.800000000000000+2 0.000000000000000+0
      1219 1.700000000000000+2-1.800000000000000+2 0.000000000000000+0
      1220 1.800000000000000+2-1.800000000000000+2 0.000000000000000+0
      1221 1.900000000000000+2-1.800000000000000+2 0.000000000000000+0
      1222 2.000000000000000+2-1.800000000000000+2 0.000000000000000+0
      1223 2.100000000000000+2-1.800000000000000+2 0.000000000000000+0
      1224 2.200000000000000+2-1.800000000000000+2 0.000000000000000+0
      1225 2.300000000000000+2-1.800000000000000+2 0.000000000000000+0
      1226 2.400000000000000+2-1.800000000000000+2 0.000000000000000+0
      1227 2.500000000000000+2-1.800000000000000+2 0.000000000000000+0
      1228 2.600000000000000+2-1.800000000000000+2 0.000000000000000+0
      1229 2.700000000000000+2-1.800000000000000+2 0.000000000000000+0
      1230 2.800000000000000+2-1.800000000000000+2 0.000000000000000+0
      1231 2.900000000000000+2-1.800000000000000+2 0.000000000000000+0
      1232 3.000000000000000+2-1.800000000000000+2 0.000000000000000+0
      1234 1.600000000000000+2-1.700000000000000+2 0.000000000000000+0
      1235 1.700000000000000+2-1.700000000000000+2 0.000000000000000+0
      1236 1.800000000000000+2-1.700000000000000+2 0.000000000000000+0
      1237 1.900000000000000+2-1.700000000000000+2 0.000000000000000+0
      1238 2.000000000000000+2-1.700000000000000+2 0.000000000000000+0
      1239 2.100000000000000+2-1.700000000000000+2 0.000000000000000+0
      1240 2.200000000000000+2-1.700000000000000+2 0.000000000000000+0
      1241 2.300000000000000+2-1.700000000000000+2 0.000000000000000+0
      1242 2.400000000000000+2-1.700000000000000+2 0.000000000000000+0
      1243 2.500000000000000+2-1.700000000000000+2 0.000000000000000+0
      1244 2.600000000000000+2-1.700000000000000+2 0.000000000000000+0
      1245 2.700000000000000+2-1.700000000000000+2 0.000000000000000+0
      1246 2.800000000000000+2-1.700000000000000+2 0.000000000000000+0
      1247 2.900000000000000+2-1.700000000000000+2 0.000000000000000+0
      1248 3.000000000000000+2-1.700000000000000+2 0.000000000000000+0
      1250 1.600000000000000+2-1.600000000000000+2 0.000000000000000+0
      1251 1.700000000000000+2-1.600000000000000+2 0.000000000000000+0
      1252 1.800000000000000+2-1.600000000000000+2 0.000000000000000+0
      1253 1.900000000000000+2-1.600000000000000+2 0.000000000000000+0
      1254 2.000000000000000+2-1.600000000000000+2 0.000000000000000+0
      1255 2.100000000000000+2-1.600000000000000+2 0.000000000000000+0
      1256 2.200000000000000+2-1.600000000000000+2 0.000000000000000+0
      1257 2.300000000000000+2-1.600000000000000+2 0.000000000000000+0
      1258 2.400000000000000+2-1.600000000000000+2 0.000000000000000+0
      1259 2.500000000000000+2-1.600000000000000+2 0.000000000000000+0
      1260 2.600000000000000+2-1.600000000000000+2 0.000000000000000+0
      1261 2.700000000000000+2-1.600000000000000+2 0.000000000000000+0
      1262 2.800000000000000+2-1.600000000000000+2 0.000000000000000+0
      1263 2.900000000000000+2-1.600000000000000+2 0.000000000000000+0
      1264 3.000000000000000+2-1.600000000000000+2 0.000000000000000+0
      1266 1.600000000000000+2-1.500000000000000+2 0.000000000000000+0
      1267 1.700000000000000+2-1.500000000000000+2 0.000000000000000+0
      1268 1.800000000000000+2-1.500000000000000+2 0.000000000000000+0
      1269 1.900000000000000+2-1.500000000000000+2 0.000000000000000+0
      1270 2.000000000000000+2-1.500000000000000+2 0.000000000000000+0
      1271 2.100000000000000+2-1.500000000000000+2 0.000000000000000+0
      1272 2.200000000000000+2-1.500000000000000+2 0.000000000000000+0
      1273 2.300000000000000+2-1.500000000000000+2 0.000000000000000+0
      1274 2.400000000000000+2-1.500000000000000+2 0.000000000000000+0
      1275 2.500000000000000+2-1.500000000000000+2 0.000000000000000+0
      1276 2.600000000000000+2-1.500000000000000+2 0.000000000000000+0
      1277 2.700000000000000+2-1.500000000000000+2 0.000000000000000+0
      1278 2.800000000000000+2-1.500000000000000+2 0.000000000000000+0
      1279 2.900000000000000+2-1.500000000000000+2 0.000000000000000+0
      1280 3.000000000000000+2-1.500000000000000+2 0.000000000000000+0
      1282 3.100000000000000+2-3.000000000000000+2 0.000000000000000+0
      1283 3.200000000000000+2-3.000000000000000+2 0.000000000000000+0
      1284 3.300000000000000+2-3.000000000000000+2 0.000000000000000+0
      1285 3.400000000000000+2-3.000000000000000+2 0.000000000000000+0
      1286 3.500000000000000+2-3.000000000000000+2 0.000000000000000+0
      1287 3.600000000000000+2-3.000000000000000+2 0.000000000000000+0
      1288 3.700000000000000+2-3.000000000000000+2 0.000000000000000+0
      1289 3.800000000000000+2-3.000000000000000+2 0.000000000000000+0
      1290 3.900000000000000+2-3.000000000000000+2 0.000000000000000+0
      1291 4.000000000000000+2-3.000000000000000+2 0.000000000000000+0
      1292 4.100000000000000+2-3.000000000000000+2 0.000000000000000+0
      1293 4.200000000000000+2-3.000000000000000+2 0.000000000000000+0
      1294 4.300000000000000+2-3.000000000000000+2 0.000000000000000+0
      1295 4.400000000000000+2-3.000000000000000+2 0.000000000000000+0
      1296 4.500000000000000+2-3.000000000000000+2 0.000000000000000+0
      1298 3.100000000000000+2-2.900000000000000+2 0.000000000000000+0
      1299 3.200000000000000+2-2.900000000000000+2 0.000000000000000+0
      1300 3.300000000000000+2-2.900000000000000+2 0.000000000000000+0
      1301 3.400000000000000+2-2.900000000000000+2 0.000000000000000+0
      1302 3.500000000000000+2-2.900000000000000+2 0.000000000000000+0
      1303 3.600000000000000+2-2.900000000000000+2 0.000000000000000+0
      1304 3.700000000000000+2-2.900000000000000+2 0.000000000000000+0
      1305 3.800000000000000+2-2.900000000000000+2 0.000000000000000+0
      1306 3.900000000000000+2-2.900000000000000+2 0.000000000000000+0
      1307 4.000000000000000+2-2.900000000000000+2 0.000000000000000+0
      1308 4.100000000000000+2-2.900000000000000+2 0.000000000000000+0
      1309 4.200000000000000+2-2.900000000000000+2 0.000000000000000+0
      1310 4.300000000000000+2-2.900000000000000+2 0.000000000000000+0
      1311 4.400000000000000+2-2.900000000000000+2 0.000000000000000+0
      1312 4.500000000000000+2-2.900000000000000+2 0.000000000000000+0
      1314 3.100000000000000+2-2.800000000000000+2 0.000000000000000+0
      1315 3.200000000000000+2-2.800000000000000+2 0.000000000000000+0
      1316 3.300000000000000+2-2.800000000000000+2 0.000000000000000+0
      1317 3.400000000000000+2-2.800000000000000+2 0.000000000000000+0
      1318 3.500000000000000+2-2.800000000000000+2 0.000000000000000+0
      1319 3.600000000000000+2-2.800000000000000+2 0.000000000000000+0
      1320 3.700000000000000+2-2.800000000000000+2 0.000000000000000+0
      1321 3.800000000000000+2-2.800000000000000+2 0.000000000000000+0
      1322 3.900000000000000+2-2.800000000000000+2 0.000000000000000+0
      1323 4.000000000000000+2-2.800000000000000+2 0.000000000000000+0
      1324 4.100000000000000+2-2.800000000000000+2 0.000000000000000+0
      1325 4.200000000000000+2-2.800000000000000+2 0.000000000000000+0
      1326 4.300000000000000+2-2.800000000000000+2 0.000000000000000+0
      1327 4.400000000000000+2-2.800000000000000+2 0.000000000000000+0
      1328 4.500000000000000+2-2.800000000000000+2 0.000000000000000+0
      1330 3.100000000000000+2-2.700000000000000+2 0.000000000000000+0
      1331 3.200000000000000+2-2.700000000000000+2 0.000000000000000+0
      1332 3.300000000000000+2-2.700000000000000+2 0.000000000000000+0
      1333 3.400000000000000+2-2.700000000000000+2 0.000000000000000+0
      1334 3.500000000000000+2-2.700000000000000+2 0.000000000000000+0
      1335 3.600000000000000+2-2.700000000000000+2 0.000000000000000+0
      1336 3.700000000000000+2-2.700000000000000+2 0.000000000000000+0
      1337 3.800000000000000+2-2.700000000000000+2 0.000000000000000+0
      1338 3.900000000000000+2-2.700000000000000+2 0.000000000000000+0
      1339 4.000000000000000+2-2.700000000000000+2 0.000000000000000+0
      1340 4.100000000000000+2-2.700000000000000+2 0.000000000000000+0
      1341 4.200000000000000+2-2.700000000000000+2 0.000000000000000+0
      1342 4.300000000000000+2-2.700000000000000+2 0.000000000000000+0
      1343 4.400000000000000+2-2.700000000000000+2 0.000000000000000+0
      1344 4.500000000000000+2-2.700000000000000+2 0.000000000000000+0
      1346 3.100000000000000+2-2.600000000000000+2 0.000000000000000+0
      1347 3.200000000000000+2-2.600000000000000+2 0.000000000000000+0
      1348 3.300000000000000+2-2.600000000000000+2 0.000000000000000+0
      1349 3.400000000000000+2-2.600000000000000+2 0.000000000000000+0
      1350 3.500000000000000+2-2.600000000000000+2 0.000000000000000+0
      1351 3.600000000000000+2-2.600000000000000+2 0.000000000000000+0
      1352 3.700000000000000+2-2.600000000000000+2 0.000000000000000+0
      1353 3.800000000000000+2-2.600000000000000+2 0.000000000000000+0
      1354 3.900000000000000+2-2.600000000000000+2 0.000000000000000+0
      1355 4.000000000000000+2-2.600000000000000+2 0.000000000000000+0
      1356 4.100000000000000+2-2.600000000000000+2 0.000000000000000+0
      1357 4.200000000000000+2-2.600000000000000+2 0.000000000000000+0
      1358 4.300000000000000+2-2.600000000000000+2 0.000000000000000+0
      1359 4.400000000000000+2-2.600000000000000+2 0.000000000000000+0
      1360 4.500000000000000+2-2.600000000000000+2 0.000000000000000+0
      1362 3.100000000000000+2-2.500000000000000+2 0.000000000000000+0
