title               job_1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        34        49         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2         9         8
         2        11         2         3        10         9
         3        11         3         4        11        10
         4        11         4         5        12        11
         5        11         5         6        13        12
         6        11         6         7        14        13
         7        11         8         9        16        15
         8        11         9        10        17        16
         9        11        10        11        18        17
        10        11        11        12        19        18
        11        11        12        13        20        19
        12        11        13        14        21        20
        13        11        15        16        23        22
        14        11        16        17        24        23
        16        11        18        19        26        25
        17        11        19        20        27        26
        18        11        20        21        28        27
        19        11        22        23        30        29
        20        11        23        24        31        30
        21        11        24        25        32        31
        23        11        26        27        34        33
        24        11        27        28        35        34
        25        11        29        30        37        36
        26        11        30        31        38        37
        27        11        31        32        39        38
        28        11        32        33        40        39
        29        11        33        34        41        40
        30        11        34        35        42        41
        31        11        36        37        44        43
        32        11        37        38        45        44
        33        11        38        39        46        45
        34        11        39        40        47        46
        35        11        40        41        48        47
        36        11        41        42        49        48
coordinates
         3        49         0         1
        22 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        23 3.333333333333334+0 1.000000000000000+1 0.000000000000000+0
        24 6.666666666666668+0 1.000000000000000+1 0.000000000000000+0
        25 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        26 1.333333333333334+1 1.000000000000000+1 0.000000000000000+0
        27 1.666666666666667+1 1.000000000000000+1 0.000000000000000+0
        28 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        29 0.000000000000000+0 1.333333333333334+1 0.000000000000000+0
        30 3.333333333333334+0 1.333333333333334+1 0.000000000000000+0
        31 6.666666666666668+0 1.333333333333334+1 0.000000000000000+0
        32 1.000000000000000+1 1.333333333333334+1 0.000000000000000+0
        33 1.333333333333334+1 1.333333333333334+1 0.000000000000000+0
        34 1.666666666666667+1 1.333333333333334+1 0.000000000000000+0
        35 2.000000000000000+1 1.333333333333334+1 0.000000000000000+0
        36 0.000000000000000+0 1.666666666666667+1 0.000000000000000+0
        37 3.333333333333334+0 1.666666666666667+1 0.000000000000000+0
        38 6.666666666666668+0 1.666666666666667+1 0.000000000000000+0
        39 1.000000000000000+1 1.666666666666667+1 0.000000000000000+0
        40 1.333333333333334+1 1.666666666666667+1 0.000000000000000+0
        41 1.666666666666667+1 1.666666666666667+1 0.000000000000000+0
        42 2.000000000000000+1 1.666666666666667+1 0.000000000000000+0
        43 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
        44 3.333333333333334+0 2.000000000000000+1 0.000000000000000+0
        45 6.666666666666668+0 2.000000000000000+1 0.000000000000000+0
        46 1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        47 1.333333333333334+1 2.000000000000000+1 0.000000000000000+0
        48 1.666666666666667+1 2.000000000000000+1 0.000000000000000+0
        49 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
define              node                set                 bc_fd_yy1_nodes
           1          to           7
define              node                set                 bc_fd_yy2_nodes
          43          to          49
define              node                set                 bc_fd_xx1_nodes
           1           8          15          22          29          36          43
define              node                set                 bc_fd_xx2_nodes
           7          14          21          28          35          42          49
ogden               structural

         1         3         1         0MoldStar15
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
-6.502660000000000-6-2.132200000000000+1
 2.168630000000000-1 1.179700000000000+0
 1.371580000000000-3 4.883960000000000+0

mat color

         1         1       230         0         0
table               ramp_input
         1         1         0         0         3
         1         0         2         0         0         2         0         0         2         0         0         2
v1
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0bc_fd_yy1
 0.000000000000000+0
         0
         2
         2
bc_fd_yy1_nodes
         1         0         0         0         1         0bc_fd_yy2
 1.000000000000000+1
         1
         2
         2
bc_fd_yy2_nodes
         1         0         0         0         1         0bc_fd_xx1
 0.000000000000000+0
         0
         1
         2
bc_fd_xx1_nodes
         1         0         0         0         1         0bc_fd_xx2
 0.000000000000000+0
         0
         1
         2
bc_fd_xx2_nodes
loadcase            job_1
         4
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
contact                      5         0
         1         0        31         6         1      9999         3         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         1         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 9.500000000000000-1 0.000000000000000+0 5.000000000000000-2
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: cbody1
         1         0         0         0         0         0         0        -1cbody1
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....full default contact is allowed
contact table
         0         4
        -1
no print
post
         4        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
        17         0
        48         0
       301         0
       411         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
         4
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
$....allowed contact remains unchanged
contact table
         0         4
        -1
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
         4         0        10         0         0
time step
 2.500000000000000-1
continue
$....end of loadcase lcase1
$...................
