title               job_1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        25        36         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2         8         7
         2        11         2         3         9         8
         3        11         3         4        10         9
         4        11         4         5        11        10
         5        11         5         6        12        11
         6        11         7         8        14        13
         7        11         8         9        15        14
         8        11         9        10        16        15
         9        11        10        11        17        16
        10        11        11        12        18        17
        11        11        13        14        20        19
        12        11        14        15        21        20
        13        11        15        16        22        21
        14        11        16        17        23        22
        15        11        17        18        24        23
        16        11        19        20        26        25
        17        11        20        21        27        26
        18        11        21        22        28        27
        19        11        22        23        29        28
        20        11        23        24        30        29
        21        11        25        26        32        31
        22        11        26        27        33        32
        23        11        27        28        34        33
        24        11        28        29        35        34
        25        11        29        30        36        35
coordinates
         3        36         0         1
-1.414213562373095-1
         1
         1
         2
bc_fd_x16_nodes
         1         0         0         0         1         0bc_fd_y16
 9.899494936611665-1
         1
         2
         2
bc_fd_y16_nodes
         1         0         0         0         1         0bc_fd_x17
 1.414213562373095-1
         1
         1
         2
bc_fd_x17_nodes
         1         0         0         0         1         0bc_fd_y17
 9.899494936611665-1
         1
         2
         2
bc_fd_y17_nodes
         1         0         0         0         1         0bc_fd_x18
 4.242640687119286-1
         1
         1
         2
bc_fd_x18_nodes
         1         0         0         0         1         0bc_fd_y18
 9.055385138137416-1
         1
         2
         2
bc_fd_y18_nodes
         1         0         0         0         1         0bc_fd_x19
 7.071067811865476-1
         1
         1
         2
bc_fd_x19_nodes
         1         0         0         0         1         0bc_fd_y19
 7.071067811865476-1
         1
         2
         2
bc_fd_y19_nodes
loadcase            job_1
        40
bc_fd_x0
bc_fd_y0
bc_fd_x1
bc_fd_y1
bc_fd_x2
bc_fd_y2
bc_fd_x3
bc_fd_y3
bc_fd_x4
bc_fd_y4
bc_fd_x5
bc_fd_y5
bc_fd_x6
bc_fd_y6
bc_fd_x7
bc_fd_y7
bc_fd_x8
bc_fd_y8
bc_fd_x9
bc_fd_y9
bc_fd_x10
bc_fd_y10
bc_fd_x11
bc_fd_y11
bc_fd_x12
bc_fd_y12
bc_fd_x13
bc_fd_y13
bc_fd_x14
bc_fd_y14
bc_fd_x15
bc_fd_y15
bc_fd_x16
bc_fd_y16
bc_fd_x17
bc_fd_y17
bc_fd_x18
bc_fd_y18
bc_fd_x19
bc_fd_y19
contact                      5         0
         1         0        20         6         1      9999         3         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         1         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 9.500000000000000-1 0.000000000000000+0 5.000000000000000-2
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: cbody1
         1         0         0         0         0         0         0        -1cbody1
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....full default contact is allowed
contact table
         0         4
        -1
no print
post
         4        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
        17         0
        48         0
       301         0
       411         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
        40
bc_fd_x0
bc_fd_y0
bc_fd_x1
bc_fd_y1
bc_fd_x2
bc_fd_y2
bc_fd_x3
bc_fd_y3
bc_fd_x4
bc_fd_y4
bc_fd_x5
bc_fd_y5
bc_fd_x6
bc_fd_y6
bc_fd_x7
bc_fd_y7
bc_fd_x8
bc_fd_y8
bc_fd_x9
bc_fd_y9
bc_fd_x10
bc_fd_y10
bc_fd_x11
bc_fd_y11
bc_fd_x12
bc_fd_y12
bc_fd_x13
bc_fd_y13
bc_fd_x14
bc_fd_y14
bc_fd_x15
bc_fd_y15
bc_fd_x16
bc_fd_y16
bc_fd_x17
bc_fd_y17
bc_fd_x18
bc_fd_y18
bc_fd_x19
bc_fd_y19
$....allowed contact remains unchanged
contact table
         0         4
        -1
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
         5         0        10         0         0
time step
 2.000000000000000-1
continue
$....end of loadcase lcase1
$...................
