       222        11       236       237       253       252
       223        11       237       238       254       253
       224        11       238       239       255       254
       225        11       239       240       256       255
       226        11       257       258       274       273
       227        11       258       259       275       274
       228        11       259       260       276       275
       229        11       260       261       277       276
       230        11       261       262       278       277
       231        11       262       263       279       278
       232        11       263       264       280       279
       233        11       264       265       281       280
       234        11       265       266       282       281
       235        11       266       267       283       282
       236        11       267       268       284       283
       237        11       268       269       285       284
       238        11       269       270       286       285
       239        11       270       271       287       286
       240        11       271       272       288       287
       241        11       273       274       290       289
       242        11       274       275       291       290
       243        11       275       276       292       291
       244        11       276       277       293       292
       245        11       277       278       294       293
       246        11       278       279       295       294
       247        11       279       280       296       295
       248        11       280       281       297       296
       249        11       281       282       298       297
       250        11       282       283       299       298
       251        11       283       284       300       299
       252        11       284       285       301       300
       253        11       285       286       302       301
       254        11       286       287       303       302
       255        11       287       288       304       303
       256        11       289       290       306       305
       257        11       290       291       307       306
       258        11       292       293       309       308
       259        11       295       296       312       311
       260        11       297       298       314       313
       261        11       298       299       315       314
       262        11       301       302       318       317
       263        11       302       303       319       318
       264        11       303       304       320       319
       265        11       305       306       322       321
       266        11       306       307       323       322
       267        11       307       308       324       323
       268        11       311       312       328       327
       269        11       318       319       335       334
       270        11       319       320       336       335
       271        11       321       322       338       337
       272        11       322       323       339       338
       273        11       325       326       342       341
       274        11       328       329       345       344
       275        11       329       330       346       345
       276        11       334       335       351       350
       277        11       335       336       352       351
       278        11       337       338       354       353
       279        11       338       339       355       354
       280        11       341       342       358       357
       281        11       343       344       360       359
       282        11       345       346       362       361
       283        11       350       351       367       366
       284        11       351       352       368       367
       285        11       353       354       370       369
       286        11       354       355       371       370
       287        11       355       356       372       371
       288        11       357       358       374       373
       289        11       358       359       375       374
       290        11       359       360       376       375
       291        11       365       366       382       381
       292        11       366       367       383       382
       293        11       367       368       384       383
       294        11       369       370       386       385
       295        11       370       371       387       386
       296        11       382       383       399       398
       297        11       383       384       400       399
       298        11       385       386       402       401
       299        11       386       387       403       402
       300        11       396       397       413       412
       301        11       397       398       414       413
       302        11       398       399       415       414
       303        11       399       400       416       415
       304        11       401       402       418       417
       305        11       402       403       419       418
       306        11       414       415       431       430
       307        11       415       416       432       431
       308        11       417       418       434       433
       309        11       418       419       435       434
       310        11       430       431       447       446
       311        11       431       432       448       447
       312        11       433       434       450       449
       313        11       434       435       451       450
       314        11       446       447       463       462
       315        11       447       448       464       463
       316        11       449       450       466       465
       317        11       450       451       467       466
       318        11       451       452       468       467
       319        11       452       453       469       468
       320        11       455       456       472       471
       321        11       461       462       478       477
       322        11       462       463       479       478
       323        11       463       464       480       479
       324        11       465       466       482       481
       325        11       466       467       483       482
       326        11       467       468       484       483
       327        11       468       469       485       484
       328        11       469       470       486       485
       329        11       470       471       487       486
       330        11       471       472       488       487
       331        11       472       473       489       488
       332        11       473       474       490       489
       333        11       474       475       491       490
       334        11       475       476       492       491
       335        11       476       477       493       492
       336        11       477       478       494       493
       337        11       478       479       495       494
       338        11       479       480       496       495
       339        11       481       482       498       497
       340        11       482       483       499       498
       341        11       483       484       500       499
       342        11       484       485       501       500
       343        11       485       486       502       501
       344        11       486       487       503       502
       345        11       487       488       504       503
       346        11       488       489       505       504
       347        11       489       490       506       505
       348        11       490       491       507       506
       349        11       491       492       508       507
       350        11       492       493       509       508
       351        11       493       494       510       509
       352        11       494       495       511       510
       353        11       495       496         1       511
       354        11       272       514       530       288
       355        11       514       515       531       530
       356        11       515       516       532       531
       357        11       516       517       533       532
       358        11       517       518       534       533
       359        11       518       519       535       534
       360        11       519       520       536       535
       361        11       520       521       537       536
       362        11       521       522       538       537
       363        11       522       523       539       538
       364        11       523       524       540       539
       365        11       524       525       541       540
       366        11       525       526       542       541
       367        11       526       527       543       542
       368        11       527       528       544       543
       369        11       288       530       546       304
       370        11       530       531       547       546
       371        11       531       532       548       547
       372        11       532       533       549       548
       373        11       533       534       550       549
       374        11       534       535       551       550
       375        11       535       536       552       551
       376        11       536       537       553       552
       377        11       537       538       554       553
       378        11       538       539       555       554
       379        11       539       540       556       555
       380        11       540       541       557       556
       381        11       541       542       558       557
       382        11       542       543       559       558
       383        11       543       544       560       559
       384        11       304       546       562       320
       385        11       546       547       563       562
       386        11       548       549       565       564
       387        11       551       552       568       567
       388        11       553       554       570       569
       389        11       554       555       571       570
       390        11       557       558       574       573
       391        11       558       559       575       574
       392        11       559       560       576       575
       393        11       320       562       578       336
       394        11       562       563       579       578
       395        11       563       564       580       579
       396        11       567       568       584       583
       397        11       574       575       591       590
       398        11       575       576       592       591
       399        11       336       578       594       352
       400        11       578       579       595       594
       401        11       581       582       598       597
       402        11       584       585       601       600
       403        11       585       586       602       601
       404        11       590       591       607       606
       405        11       591       592       608       607
       406        11       352       594       610       368
       407        11       594       595       611       610
       408        11       597       598       614       613
       409        11       599       600       616       615
       410        11       601       602       618       617
       411        11       606       607       623       622
       412        11       607       608       624       623
       413        11       368       610       626       384
       414        11       610       611       627       626
       415        11       611       612       628       627
       416        11       613       614       630       629
       417        11       614       615       631       630
       418        11       615       616       632       631
       419        11       621       622       638       637
       420        11       622       623       639       638
       421        11       623       624       640       639
       422        11       384       626       642       400
       423        11       626       627       643       642
       424        11       638       639       655       654
       425        11       639       640       656       655
       426        11       400       642       658       416
       427        11       642       643       659       658
       428        11       652       653       669       668
       429        11       653       654       670       669
       430        11       654       655       671       670
       431        11       655       656       672       671
       432        11       416       658       674       432
       433        11       658       659       675       674
       434        11       670       671       687       686
       435        11       671       672       688       687
       436        11       432       674       690       448
       437        11       674       675       691       690
       438        11       686       687       703       702
       439        11       687       688       704       703
       440        11       448       690       706       464
       441        11       690       691       707       706
       442        11       702       703       719       718
       443        11       703       704       720       719
       444        11       464       706       722       480
       445        11       706       707       723       722
       446        11       707       708       724       723
       447        11       708       709       725       724
       448        11       711       712       728       727
       449        11       717       718       734       733
       450        11       718       719       735       734
       451        11       719       720       736       735
       452        11       480       722       738       496
       453        11       722       723       739       738
       454        11       723       724       740       739
       455        11       724       725       741       740
       456        11       725       726       742       741
       457        11       726       727       743       742
       458        11       727       728       744       743
       459        11       728       729       745       744
       460        11       729       730       746       745
       461        11       730       731       747       746
       462        11       731       732       748       747
       463        11       732       733       749       748
       464        11       733       734       750       749
       465        11       734       735       751       750
       466        11       735       736       752       751
       467        11       496       738         2         1
       468        11       738       739         3         2
       469        11       739       740         4         3
       470        11       740       741         5         4
       471        11       741       742         6         5
       472        11       742       743         7         6
       473        11       743       744         8         7
       474        11       744       745         9         8
       475        11       745       746        10         9
       476        11       746       747        11        10
       477        11       747       748        12        11
       478        11       748       749        13        12
       479        11       749       750        14        13
       480        11       750       751        15        14
       481        11       751       752        16        15
       482        11       528       770       786       544
       483        11       770       771       787       786
       484        11       771       772       788       787
       485        11       772       773       789       788
       486        11       773       774       790       789
       487        11       774       775       791       790
       488        11       775       776       792       791
       489        11       776       777       793       792
       490        11       777       778       794       793
       491        11       778       779       795       794
       492        11       779       780       796       795
       493        11       780       781       797       796
       494        11       781       782       798       797
       495        11       782       783       799       798
       496        11       783       784       800       799
       497        11       544       786       802       560
       498        11       786       787       803       802
       499        11       787       788       804       803
       500        11       788       789       805       804
       501        11       789       790       806       805
       502        11       790       791       807       806
       503        11       791       792       808       807
       504        11       792       793       809       808
       505        11       793       794       810       809
       506        11       794       795       811       810
       507        11       795       796       812       811
       508        11       796       797       813       812
       509        11       797       798       814       813
       510        11       798       799       815       814
       511        11       799       800       816       815
       512        11       560       802       818       576
       513        11       802       803       819       818
       514        11       804       805       821       820
       515        11       807       808       824       823
       516        11       809       810       826       825
       517        11       810       811       827       826
       518        11       813       814       830       829
       519        11       814       815       831       830
       520        11       815       816       832       831
       521        11       576       818       834       592
       522        11       818       819       835       834
       523        11       819       820       836       835
       524        11       823       824       840       839
       525        11       830       831       847       846
       526        11       831       832       848       847
       527        11       592       834       850       608
       528        11       834       835       851       850
       529        11       837       838       854       853
       530        11       840       841       857       856
       531        11       841       842       858       857
       532        11       846       847       863       862
       533        11       847       848       864       863
       534        11       608       850       866       624
       535        11       850       851       867       866
       536        11       853       854       870       869
       537        11       855       856       872       871
       538        11       857       858       874       873
       539        11       862       863       879       878
       540        11       863       864       880       879
       541        11       624       866       882       640
       542        11       866       867       883       882
       543        11       867       868       884       883
       544        11       869       870       886       885
       545        11       870       871       887       886
       546        11       871       872       888       887
       547        11       877       878       894       893
       548        11       878       879       895       894
       549        11       879       880       896       895
       550        11       640       882       898       656
       551        11       882       883       899       898
       552        11       894       895       911       910
       553        11       895       896       912       911
       554        11       656       898       914       672
       555        11       898       899       915       914
       556        11       908       909       925       924
       557        11       909       910       926       925
       558        11       910       911       927       926
       559        11       911       912       928       927
       560        11       672       914       930       688
       561        11       914       915       931       930
       562        11       926       927       943       942
       563        11       927       928       944       943
       564        11       688       930       946       704
       565        11       930       931       947       946
       566        11       942       943       959       958
       567        11       943       944       960       959
       568        11       704       946       962       720
       569        11       946       947       963       962
       570        11       958       959       975       974
       571        11       959       960       976       975
       572        11       720       962       978       736
       573        11       962       963       979       978
       574        11       963       964       980       979
       575        11       964       965       981       980
       576        11       967       968       984       983
       577        11       973       974       990       989
       578        11       974       975       991       990
       579        11       975       976       992       991
       580        11       736       978       994       752
       581        11       978       979       995       994
       582        11       979       980       996       995
       583        11       980       981       997       996
       584        11       981       982       998       997
       585        11       982       983       999       998
       586        11       983       984      1000       999
       587        11       984       985      1001      1000
       588        11       985       986      1002      1001
       589        11       986       987      1003      1002
       590        11       987       988      1004      1003
       591        11       988       989      1005      1004
       592        11       989       990      1006      1005
       593        11       990       991      1007      1006
       594        11       991       992      1008      1007
       595        11       752       994      1010        16
       596        11       994       995      1011      1010
       597        11       995       996      1012      1011
       598        11       996       997      1013      1012
       599        11       997       998      1014      1013
       600        11       998       999      1015      1014
       601        11       999      1000      1016      1015
       602        11      1000      1001      1017      1016
       603        11      1001      1002      1018      1017
       604        11      1002      1003      1019      1018
       605        11      1003      1004      1020      1019
       606        11      1004      1005      1021      1020
       607        11      1005      1006      1022      1021
       608        11      1006      1007      1023      1022
       609        11      1007      1008      1024      1023
       610        11       497       498      1042      1041
       611        11       498       499      1043      1042
       612        11       499       500      1044      1043
       613        11       500       501      1045      1044
       614        11       501       502      1046      1045
       615        11       502       503      1047      1046
       616        11       503       504      1048      1047
       617        11       504       505      1049      1048
       618        11       505       506      1050      1049
       619        11       506       507      1051      1050
       620        11       507       508      1052      1051
       621        11       508       509      1053      1052
       622        11       509       510      1054      1053
       623        11       510       511      1055      1054
       624        11       511         1        17      1055
       625        11      1041      1042      1058      1057
       626        11      1042      1043      1059      1058
       627        11      1043      1044      1060      1059
       628        11      1044      1045      1061      1060
       629        11      1045      1046      1062      1061
       630        11      1046      1047      1063      1062
       631        11      1047      1048      1064      1063
       632        11      1048      1049      1065      1064
       633        11      1049      1050      1066      1065
       634        11      1050      1051      1067      1066
       635        11      1051      1052      1068      1067
       636        11      1052      1053      1069      1068
       637        11      1053      1054      1070      1069
       638        11      1054      1055      1071      1070
       639        11      1055        17        33      1071
       640        11      1057      1058      1074      1073
       641        11      1058      1059      1075      1074
       642        11      1060      1061      1077      1076
       643        11      1063      1064      1080      1079
       644        11      1065      1066      1082      1081
       645        11      1066      1067      1083      1082
       646        11      1069      1070      1086      1085
       647        11      1070      1071      1087      1086
       648        11      1071        33        49      1087
       649        11      1073      1074      1090      1089
       650        11      1074      1075      1091      1090
       651        11      1075      1076      1092      1091
       652        11      1079      1080      1096      1095
       653        11      1086      1087      1103      1102
       654        11      1087        49        65      1103
       655        11      1089      1090      1106      1105
       656        11      1090      1091      1107      1106
       657        11      1093      1094      1110      1109
       658        11      1096      1097      1113      1112
       659        11      1097      1098      1114      1113
       660        11      1102      1103      1119      1118
       661        11      1103        65        81      1119
       662        11      1105      1106      1122      1121
       663        11      1106      1107      1123      1122
       664        11      1109      1110      1126      1125
       665        11      1111      1112      1128      1127
       666        11      1113      1114      1130      1129
       667        11      1118      1119      1135      1134
       668        11      1119        81        97      1135
       669        11      1121      1122      1138      1137
       670        11      1122      1123      1139      1138
       671        11      1123      1124      1140      1139
       672        11      1125      1126      1142      1141
       673        11      1126      1127      1143      1142
       674        11      1127      1128      1144      1143
       675        11      1133      1134      1150      1149
       676        11      1134      1135      1151      1150
       677        11      1135        97       113      1151
       678        11      1137      1138      1154      1153
       679        11      1138      1139      1155      1154
       680        11      1150      1151      1167      1166
       681        11      1151       113       129      1167
       682        11      1153      1154      1170      1169
       683        11      1154      1155      1171      1170
       684        11      1164      1165      1181      1180
       685        11      1165      1166      1182      1181
       686        11      1166      1167      1183      1182
       687        11      1167       129       145      1183
       688        11      1169      1170      1186      1185
       689        11      1170      1171      1187      1186
       690        11      1182      1183      1199      1198
       691        11      1183       145       161      1199
       692        11      1185      1186      1202      1201
       693        11      1186      1187      1203      1202
       694        11      1198      1199      1215      1214
       695        11      1199       161       177      1215
       696        11      1201      1202      1218      1217
       697        11      1202      1203      1219      1218
       698        11      1214      1215      1231      1230
       699        11      1215       177       193      1231
       700        11      1217      1218      1234      1233
       701        11      1218      1219      1235      1234
       702        11      1219      1220      1236      1235
       703        11      1220      1221      1237      1236
       704        11      1223      1224      1240      1239
       705        11      1229      1230      1246      1245
       706        11      1230      1231      1247      1246
       707        11      1231       193       209      1247
       708        11      1233      1234      1250      1249
       709        11      1234      1235      1251      1250
       710        11      1235      1236      1252      1251
       711        11      1236      1237      1253      1252
       712        11      1237      1238      1254      1253
       713        11      1238      1239      1255      1254
       714        11      1239      1240      1256      1255
       715        11      1240      1241      1257      1256
       716        11      1241      1242      1258      1257
       717        11      1242      1243      1259      1258
       718        11      1243      1244      1260      1259
       719        11      1244      1245      1261      1260
       720        11      1245      1246      1262      1261
       721        11      1246      1247      1263      1262
       722        11      1247       209       225      1263
       723        11      1249      1250      1266      1265
       724        11      1250      1251      1267      1266
       725        11      1251      1252      1268      1267
       726        11      1252      1253      1269      1268
       727        11      1253      1254      1270      1269
       728        11      1254      1255      1271      1270
       729        11      1255      1256      1272      1271
       730        11      1256      1257      1273      1272
       731        11      1257      1258      1274      1273
       732        11      1258      1259      1275      1274
       733        11      1259      1260      1276      1275
       734        11      1260      1261      1277      1276
       735        11      1261      1262      1278      1277
       736        11      1262      1263      1279      1278
       737        11      1263       225       241      1279
       738        11        16      1010      1298        32
       739        11      1010      1011      1299      1298
       740        11      1011      1012      1300      1299
       741        11      1012      1013      1301      1300
       742        11      1013      1014      1302      1301
       743        11      1014      1015      1303      1302
       744        11      1015      1016      1304      1303
       745        11      1016      1017      1305      1304
       746        11      1017      1018      1306      1305
       747        11      1018      1019      1307      1306
       748        11      1019      1020      1308      1307
       749        11      1020      1021      1309      1308
       750        11      1021      1022      1310      1309
       751        11      1022      1023      1311      1310
       752        11      1023      1024      1312      1311
       753        11        32      1298      1314        48
       754        11      1298      1299      1315      1314
       755        11      1299      1300      1316      1315
       756        11      1300      1301      1317      1316
       757        11      1301      1302      1318      1317
       758        11      1302      1303      1319      1318
       759        11      1303      1304      1320      1319
       760        11      1304      1305      1321      1320
       761        11      1305      1306      1322      1321
       762        11      1306      1307      1323      1322
       763        11      1307      1308      1324      1323
       764        11      1308      1309      1325      1324
       765        11      1309      1310      1326      1325
       766        11      1310      1311      1327      1326
       767        11      1311      1312      1328      1327
       768        11        48      1314      1330        64
       769        11      1314      1315      1331      1330
       770        11      1316      1317      1333      1332
       771        11      1319      1320      1336      1335
       772        11      1321      1322      1338      1337
       773        11      1322      1323      1339      1338
       774        11      1325      1326      1342      1341
       775        11      1326      1327      1343      1342
       776        11      1327      1328      1344      1343
       777        11        64      1330      1346        80
       778        11      1330      1331      1347      1346
       779        11      1331      1332      1348      1347
       780        11      1335      1336      1352      1351
       781        11      1342      1343      1359      1358
       782        11      1343      1344      1360      1359
       783        11        80      1346      1362        96
       784        11      1346      1347      1363      1362
       785        11      1349      1350      1366      1365
       786        11      1352      1353      1369      1368
       787        11      1353      1354      1370      1369
       788        11      1358      1359      1375      1374
       789        11      1359      1360      1376      1375
       790        11        96      1362      1378       112
       791        11      1362      1363      1379      1378
       792        11      1365      1366      1382      1381
       793        11      1367      1368      1384      1383
       794        11      1369      1370      1386      1385
       795        11      1374      1375      1391      1390
       796        11      1375      1376      1392      1391
       797        11       112      1378      1394       128
       798        11      1378      1379      1395      1394
       799        11      1379      1380      1396      1395
       800        11      1381      1382      1398      1397
       801        11      1382      1383      1399      1398
       802        11      1383      1384      1400      1399
       803        11      1389      1390      1406      1405
       804        11      1390      1391      1407      1406
       805        11      1391      1392      1408      1407
       806        11       128      1394      1410       144
       807        11      1394      1395      1411      1410
       808        11      1406      1407      1423      1422
       809        11      1407      1408      1424      1423
       810        11       144      1410      1426       160
       811        11      1410      1411      1427      1426
       812        11      1420      1421      1437      1436
       813        11      1421      1422      1438      1437
       814        11      1422      1423      1439      1438
       815        11      1423      1424      1440      1439
       816        11       160      1426      1442       176
       817        11      1426      1427      1443      1442
       818        11      1438      1439      1455      1454
       819        11      1439      1440      1456      1455
       820        11       176      1442      1458       192
       821        11      1442      1443      1459      1458
       822        11      1454      1455      1471      1470
       823        11      1455      1456      1472      1471
       824        11       192      1458      1474       208
       825        11      1458      1459      1475      1474
       826        11      1470      1471      1487      1486
       827        11      1471      1472      1488      1487
       828        11       208      1474      1490       224
       829        11      1474      1475      1491      1490
       830        11      1475      1476      1492      1491
       831        11      1476      1477      1493      1492
       832        11      1479      1480      1496      1495
       833        11      1485      1486      1502      1501
       834        11      1486      1487      1503      1502
       835        11      1487      1488      1504      1503
